TelemetryID,TurbineID,WindSpeed_MPS,BladePitch_Deg,PowerOutput_MW
TEL-01032,TURBINE-2,27.28,3.4,0.0
TEL-01033,TURBINE-1,23.41,39.3,0.094
TEL-01034,TURBINE-3,0.21,37.3,0.0
TEL-01035,TURBINE-4,1.72,9.7,0.0
TEL-01036,TURBINE-1,6.76,36.4,0.0
TEL-01037,TURBINE-2,3.94,35.4,0.0
TEL-01038,TURBINE-3,11.97,28.4,0.0
TEL-01039,TURBINE-2,27.68,16.8,0.0
TEL-01040,TURBINE-2,14.16,12.2,0.0
TEL-01041,TURBINE-3,0.4,10.4,0.009
TEL-01042,TURBINE-2,8.48,14.3,0.122
TEL-01043,TURBINE-3,1.34,40.7,0.0
TEL-01044,TURBINE-1,1.09,3.5,0.0
TEL-01045,TURBINE-3,8.27,37.3,0.05
TEL-01046,TURBINE-3,8.27,15.7,0.1
TEL-01047,TURBINE-4,23.61,23.5,0.193
TEL-01048,TURBINE-3,29.25,35.8,0.0
TEL-01049,TURBINE-3,11.14,39.8,0.137
TEL-01050,TURBINE-1,12.87,15.5,0.125
TEL-01051,TURBINE-4,25.34,20.8,0.086
TEL-01052,TURBINE-5,8.04,18.7,0.0
TEL-01053,TURBINE-1,4.69,0.6,0.114
TEL-01054,TURBINE-1,25.59,13.3,0.0
TEL-01055,TURBINE-5,1.4,20.7,0.113
TEL-01056,TURBINE-3,18.59,18.5,0.121
TEL-01057,TURBINE-2,16.86,32.5,0.081
TEL-01058,TURBINE-4,10.38,17.3,0.0
TEL-01059,TURBINE-2,9.46,22.0,0.0
TEL-01060,TURBINE-5,23.16,19.3,0.254
TEL-01061,TURBINE-1,2.59,33.3,0.055
TEL-01062,TURBINE-1,7.1,38.8,0.074
TEL-01063,TURBINE-4,21.97,23.9,0.247
TEL-01064,TURBINE-1,16.45,35.5,0.094
TEL-01065,TURBINE-1,3.84,13.4,0.0
TEL-01066,TURBINE-4,26.46,24.4,0.077
TEL-01067,TURBINE-4,11.8,15.5,0.0
TEL-01068,TURBINE-5,24.84,18.6,0.415
TEL-01069,TURBINE-1,23.63,33.0,0.175
TEL-01070,TURBINE-1,18.73,39.7,0.068
TEL-01071,TURBINE-5,14.83,5.5,0.169
TEL-01072,TURBINE-3,29.39,28.6,0.1
TEL-01073,TURBINE-3,4.35,26.2,0.078
TEL-01074,TURBINE-3,21.75,5.3,0.179
TEL-01075,TURBINE-5,5.74,9.5,0.081
TEL-01076,TURBINE-1,10.15,14.0,0.0
TEL-01077,TURBINE-5,9.26,7.5,0.098
TEL-01078,TURBINE-5,28.41,11.0,0.0
TEL-01079,TURBINE-3,29.02,12.0,0.0
TEL-01080,TURBINE-2,5.49,15.1,0.0
TEL-01081,TURBINE-1,0.66,33.7,0.087
TEL-01082,TURBINE-3,21.6,25.7,0.282
TEL-01083,TURBINE-2,12.54,44.4,0.038
TEL-01084,TURBINE-2,2.67,18.7,0.017
TEL-01085,TURBINE-4,20.51,33.9,0.187
TEL-01086,TURBINE-1,16.35,39.2,0.162
TEL-01087,TURBINE-2,29.42,30.6,0.004
TEL-01088,TURBINE-3,6.82,18.5,0.0
TEL-01089,TURBINE-4,12.12,33.9,0.089
TEL-01090,TURBINE-1,16.28,9.2,0.0
TEL-01091,TURBINE-5,23.75,14.7,0.379
TEL-01092,TURBINE-3,16.47,24.6,0.007
TEL-01093,TURBINE-2,18.39,25.9,0.081
TEL-01094,TURBINE-2,6.78,1.0,0.1
TEL-01095,TURBINE-3,25.41,42.5,0.0
TEL-01096,TURBINE-2,12.86,31.3,0.096
TEL-01097,TURBINE-4,4.23,22.3,0.115
TEL-01098,TURBINE-1,19.93,42.0,0.092
TEL-01099,TURBINE-4,6.48,19.8,0.036
TEL-01100,TURBINE-2,2.93,44.1,0.0
TEL-01101,TURBINE-5,25.86,23.1,0.012
TEL-01102,TURBINE-1,13.8,5.1,0.0
TEL-01103,TURBINE-1,22.48,34.4,0.122
TEL-01104,TURBINE-3,8.72,30.6,0.0
TEL-01105,TURBINE-3,23.61,34.8,0.084
TEL-01106,TURBINE-5,3.36,42.8,0.0
TEL-01107,TURBINE-1,10.68,34.9,0.042
TEL-01108,TURBINE-5,29.34,27.5,0.169
TEL-01109,TURBINE-3,23.82,38.6,0.111
TEL-01110,TURBINE-3,14.92,30.3,0.146
TEL-01111,TURBINE-1,10.19,18.4,0.134
TEL-01112,TURBINE-4,26.16,39.9,0.0
TEL-01113,TURBINE-2,16.35,10.0,0.004
TEL-01114,TURBINE-3,22.75,32.2,0.267
TEL-01115,TURBINE-3,22.62,39.7,0.12
TEL-01116,TURBINE-4,0.54,32.9,0.0
TEL-01117,TURBINE-4,3.79,31.4,0.0
TEL-01118,TURBINE-5,19.79,33.9,0.147
TEL-01119,TURBINE-5,4.85,20.9,0.0
TEL-01120,TURBINE-2,7.66,39.3,0.0
TEL-01121,TURBINE-2,28.4,9.2,0.0
TEL-01122,TURBINE-1,16.81,5.7,0.096
TEL-01123,TURBINE-5,22.52,12.8,0.255
TEL-01124,TURBINE-3,16.74,23.9,0.209
TEL-01125,TURBINE-5,16.58,23.0,0.088
TEL-01126,TURBINE-3,2.82,36.9,0.024
TEL-01127,TURBINE-4,10.31,18.2,0.128
TEL-01128,TURBINE-5,8.47,21.8,0.012
TEL-01129,TURBINE-4,11.72,0.6,0.258
TEL-01130,TURBINE-2,23.95,18.4,0.148
TEL-01131,TURBINE-2,11.16,29.1,0.0
TEL-01132,TURBINE-1,13.55,0.7,0.129
TEL-01133,TURBINE-5,11.92,12.6,0.163
TEL-01134,TURBINE-4,2.8,9.4,0.0
TEL-01135,TURBINE-3,13.23,1.9,0.0
TEL-01136,TURBINE-2,5.87,21.6,0.18
TEL-01137,TURBINE-2,5.6,8.2,0.0
TEL-01138,TURBINE-3,2.82,33.4,0.034
TEL-01139,TURBINE-4,10.7,38.2,0.146
TEL-01140,TURBINE-4,22.72,24.6,0.16
TEL-01141,TURBINE-5,8.29,44.2,0.0
TEL-01142,TURBINE-5,9.37,20.3,0.0
TEL-01143,TURBINE-1,19.28,23.1,0.219
TEL-01144,TURBINE-2,5.88,44.5,0.108
TEL-01145,TURBINE-5,26.91,10.4,0.003
TEL-01146,TURBINE-4,15.61,42.4,0.226
TEL-01147,TURBINE-3,13.43,1.9,0.068
TEL-01148,TURBINE-4,16.73,20.1,0.219
TEL-01149,TURBINE-2,4.98,3.2,0.0
TEL-01150,TURBINE-4,18.4,32.8,0.321
TEL-01151,TURBINE-1,10.89,27.4,0.178
TEL-01152,TURBINE-2,26.92,31.8,0.0
TEL-01153,TURBINE-3,5.07,16.9,0.146
TEL-01154,TURBINE-1,15.21,16.6,0.211
TEL-01155,TURBINE-2,17.94,2.0,0.31
TEL-01156,TURBINE-3,1.0,15.7,0.0
TEL-01157,TURBINE-1,10.91,41.8,0.085
TEL-01158,TURBINE-1,21.98,17.1,0.272
TEL-01159,TURBINE-2,24.61,37.4,0.227
TEL-01160,TURBINE-5,9.39,37.9,0.032
TEL-01161,TURBINE-1,23.96,16.8,0.308
TEL-01162,TURBINE-1,29.03,28.4,0.128
TEL-01163,TURBINE-3,25.71,4.3,0.054
TEL-01164,TURBINE-4,3.53,4.7,0.023
TEL-01165,TURBINE-2,22.19,2.2,0.405
TEL-01166,TURBINE-2,9.59,26.1,0.057
TEL-01167,TURBINE-5,29.65,19.2,0.051
TEL-01168,TURBINE-5,14.56,24.7,0.24
TEL-01169,TURBINE-2,3.67,23.4,0.0
TEL-01170,TURBINE-5,21.76,15.8,0.065
TEL-01171,TURBINE-3,9.69,30.5,0.021
TEL-01172,TURBINE-2,29.91,34.1,0.021
TEL-01173,TURBINE-5,29.39,0.7,0.072
TEL-01174,TURBINE-2,19.68,9.3,0.192
TEL-01175,TURBINE-4,3.89,32.1,0.076
TEL-01176,TURBINE-1,20.61,17.4,0.429
TEL-01177,TURBINE-2,2.79,29.8,0.08
TEL-01178,TURBINE-1,0.88,15.6,0.098
TEL-01179,TURBINE-5,24.69,17.6,0.292
TEL-01180,TURBINE-1,6.29,7.1,0.0
TEL-01181,TURBINE-2,11.37,11.6,0.0
TEL-01182,TURBINE-4,29.2,27.2,0.0
TEL-01183,TURBINE-5,10.11,19.5,0.0
TEL-01184,TURBINE-2,8.89,34.8,0.061
TEL-01185,TURBINE-5,27.55,38.4,0.0
TEL-01186,TURBINE-3,3.32,24.4,0.0
TEL-01187,TURBINE-1,22.79,34.1,0.172
TEL-01188,TURBINE-3,29.64,13.8,0.0
TEL-01189,TURBINE-2,27.04,18.7,0.045
TEL-01190,TURBINE-4,19.55,32.1,0.178
TEL-01191,TURBINE-5,9.42,17.4,0.0
TEL-01192,TURBINE-1,7.63,26.5,0.0
TEL-01193,TURBINE-5,24.58,8.3,0.38
TEL-01194,TURBINE-2,26.39,27.0,0.0
TEL-01195,TURBINE-5,15.76,38.8,0.067
TEL-01196,TURBINE-1,7.33,39.1,0.0
TEL-01197,TURBINE-2,3.39,32.6,0.057
TEL-01198,TURBINE-5,2.62,33.6,0.0
TEL-01199,TURBINE-4,21.57,25.1,0.029
TEL-01200,TURBINE-2,12.6,26.3,0.0
